Mcg,Gvh,Alm,Mit,Erl,Pox,Vac,Nuc,Class
0.44,0.71,0.5,0.21,0.5,0.0,0.54,0.27,negative
0.7590277404865935,0.7735416107298902,0.58,0.2245138702432967,0.5,0.0,0.4854861297567032,0.22,positive
0.49,0.42,0.56,0.55,0.5,0.0,0.42,0.25,negative
0.771616536135991,0.781616536135991,0.5121553815146547,0.2837719176506457,0.5,0.0,0.334849608407973,0.22,positive
0.8267801513323092,0.81,0.4607328288923025,0.3767801513323092,0.5,0.0,0.4021465657784605,0.255706868443079,positive
0.7609710929915955,0.7330096356694682,0.51,0.27,0.5,0.0,0.3881541707114906,0.22,positive
0.4,0.66,0.34,0.21,0.5,0.0,0.52,0.26,negative
0.53,0.53,0.53,0.17,0.5,0.0,0.49,0.37,negative
0.7414640468933923,0.8192679765533039,0.4592679765533038,0.2402440078155653,0.5,0.0,0.4809760312622615,0.22,positive
0.8052030770090379,0.8212184620542275,0.4508123080361517,0.3124369241084552,0.5,0.0,0.5408123080361518,0.22,positive
0.38,0.56,0.38,0.16,0.5,0.0,0.53,0.22,negative
0.74,0.7744088252102946,0.4884944842435658,0.2570966905461395,0.5,0.0,0.5,0.2587099283615815,positive
0.5,0.54,0.48,0.65,0.5,0.0,0.53,0.22,negative
0.7390645059481614,0.6690645059481615,0.4684408432469357,0.3381290118963229,0.5,0.0,0.4203118313506128,0.22,positive
0.7270560324645029,0.6777663805212982,0.482943967535497,0.3451775870141988,0.5,0.0,0.4303551740283976,0.22,positive
0.7468902094843523,0.7457418412369602,0.5008130540208637,0.2677032635052159,0.5,0.0,0.5022967364947841,0.22,positive
0.7538868037454436,0.8061131962545565,0.5155472149817742,0.2353710654181854,0.5,0.0,0.4907421308363709,0.2683395887636693,positive
0.8087112027808936,0.844844811123574,0.4803103777528519,0.367422405561787,0.5,0.0,0.5419568389325091,0.22,positive
0.77,0.7467598620822951,0.496703944832918,0.3996644965037378,0.5,0.0,0.363240137917705,0.22,positive
0.8194861963539463,0.8310276072921075,0.4605138036460537,0.3747430981769731,0.5,0.0,0.4841104291684298,0.2389723927078925,positive
0.64,0.76,0.51,0.18,0.5,0.0,0.46,0.22,negative
0.25,0.41,0.47,0.14,0.5,0.0,0.56,0.68,negative
0.775126627621702,0.785126627621702,0.5168355034956027,0.2919621311173046,0.5,0.0,0.3453798828651059,0.22,positive
0.8235811616703824,0.8067905808351913,0.4564188383296175,0.3693019361173041,0.5,0.0,0.3925113552821129,0.2557207744469216,positive
0.7401008948877829,0.6702017897755657,0.4701345265170437,0.3397645785951734,0.5,0.0,0.4197309469659124,0.22,positive
0.44,0.4,0.53,0.19,0.5,0.0,0.48,0.27,negative
0.7445521597218568,0.6918282395827853,0.4718282395827852,0.2742413067130239,0.5,0.0,0.3781717604172147,0.22,positive
0.6,0.57,0.64,0.52,0.5,0.0,0.47,0.28,negative
0.36,0.49,0.55,0.21,0.5,0.0,0.55,0.33,negative
0.51,0.48,0.51,0.19,0.5,0.0,0.51,0.27,negative
0.57,0.55,0.51,0.18,0.5,0.0,0.51,0.43,negative
0.44,0.44,0.67,0.35,0.5,0.0,0.48,0.26,negative
0.46,0.41,0.58,0.1,0.5,0.0,0.48,0.22,negative
0.77,0.7,0.44,0.29,0.5,0.0,0.56,0.22,negative
0.5,0.47,0.56,0.31,0.5,0.0,0.56,0.26,negative
0.43,0.42,0.54,0.22,0.5,0.0,0.57,0.33,negative
0.7630677561023579,0.7161355122047157,0.4853785040682385,0.4322710244094314,0.5,0.0,0.3892429918635228,0.22,positive
0.69,0.5,0.49,0.42,0.5,0.0,0.49,0.22,negative
0.7275868949605039,0.7455213697630235,0.4434491932806719,0.2565508067193281,0.5,0.0,0.4593114916008398,0.22,positive
0.7456129697260977,0.7381290100913007,0.51,0.27,0.5,0.0,0.4700641614608124,0.22,positive
0.8468572456889453,0.7987618362073698,0.4247141314665821,0.3687618362073698,0.5,0.0,0.4112381637926302,0.2487618362073698,positive
0.7514941558474849,0.6929883116949699,0.4853255411299799,0.3131803030225352,0.5,0.0,0.3893489177400402,0.22,positive
0.54,0.56,0.57,0.18,0.5,0.0,0.45,0.25,negative
0.31,0.39,0.55,0.28,0.5,0.0,0.46,0.31,negative
0.7631273661123746,0.7162547322247493,0.5008364881498328,0.2860361457377924,0.5,0.0,0.3583270237003342,0.22,positive
0.8676016725071773,0.7923983274928228,0.3907977003026312,0.3483993728098085,0.5,0.0,0.4735974912392341,0.22,positive
0.7462952789720861,0.782228326167483,0.5355433476650342,0.2274094420558276,0.5,0.0,0.4937047210279138,0.2533424892512244,positive
0.782332054427485,0.7988339727862576,0.4388339727862575,0.2470553424045808,0.5,0.0,0.5141106848091617,0.2465019183587725,positive
0.7335049436950465,0.7348039549560372,0.5112990112609908,0.2816911013489163,0.5,0.0,0.4948039549560372,0.22,positive
0.741716792858483,0.8096992428491018,0.4806015143017964,0.2365664142830339,0.5,0.0,0.481716792858483,0.22,positive
0.66,0.55,0.34,0.2,0.5,0.0,0.62,0.22,negative
0.36,0.35,0.47,0.22,0.5,0.0,0.44,0.31,negative
0.46,0.35,0.33,0.17,0.5,0.0,0.55,0.22,negative
0.8468111941726483,0.7891950248121564,0.4511763678577427,0.344798756203039,0.5,0.0,0.4304024875939218,0.22,positive
0.64,0.62,0.29,0.28,0.5,0.0,0.51,0.22,negative
0.38,0.42,0.5,0.19,0.5,0.0,0.44,0.22,negative
0.7205037577750019,0.6505037577750019,0.4375062629583365,0.3010075155500038,0.5,0.0,0.4264987474083327,0.22,positive
0.4644793150404276,0.5990798858400712,0.452736091327943,0.2063437945121283,0.5,0.0,0.3727118401760997,0.22,positive
0.8077370848113482,0.81,0.524209717295506,0.3577370848113482,0.5,0.0,0.4148419434591012,0.2303161130817975,positive
0.4887027238373902,0.4456274319976698,0.5866737353612117,0.2233262646387883,0.5,0.0,0.4020501945598136,0.22,positive
0.49,0.48,0.52,0.2,0.5,0.0,0.55,0.22,negative
0.74,0.7642022830664573,0.4948735730834642,0.2609241438500785,0.5,0.0,0.5,0.2472275684497644,positive
0.33,0.38,0.45,0.19,0.5,0.0,0.54,0.37,negative
0.5,0.61,0.44,0.2,0.5,0.0,0.49,0.22,negative
0.7323631842255299,0.714543947418433,0.4870895526765897,0.2725456052581567,0.5,0.0,0.4821807631929031,0.22,positive
0.53,0.57,0.6,0.36,0.5,0.0,0.5,0.22,negative
0.54,0.44,0.55,0.48,0.5,0.0,0.47,0.22,negative
0.33,0.37,0.49,0.22,0.5,0.0,0.55,0.22,negative
0.86,0.92,0.5,0.37,1.0,0.0,0.53,0.32,negative
0.7830952332719039,0.7474603110292052,0.4812698444853974,0.4425396889707949,0.5,0.0,0.3843650777573013,0.2287301555146025,positive
0.4,0.51,0.42,0.13,0.5,0.0,0.45,0.25,negative
